============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Python\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 144 items

tests/python/unit/test_alert_generator.py::TestExitRateAlert::test_離脱率が閾値超過でアラート生成 PASSED [  0%]
tests/python/unit/test_alert_generator.py::TestExitRateAlert::test_離脱率が閾値以下でアラートなし PASSED [  1%]
tests/python/unit/test_alert_generator.py::TestPushySalesAlert::test_押し売り感タグが閾値超過でアラート生成 PASSED [  2%]
tests/python/unit/test_alert_generator.py::TestPushySalesAlert::test_押し売り感タグが閾値以下でアラートなし PASSED [  2%]
tests/python/unit/test_alert_generator.py::TestStockShortageAlert::test_3週連続増加でアラート生成 PASSED [  3%]
tests/python/unit/test_alert_generator.py::TestStockShortageAlert::test_連続増加でなければアラートなし PASSED [  4%]
tests/python/unit/test_alert_generator.py::TestRevisitIntentAlert::test_2週連続低下でアラート生成 PASSED [  4%]
tests/python/unit/test_alert_generator.py::TestRevisitIntentAlert::test_1週のみの低下ではアラートなし PASSED [  5%]
tests/python/unit/test_alert_generator.py::TestAlertContent::test_アラートに検知内容と確認観点が含まれる PASSED [  6%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_positiveイベントでスコアが上がる PASSED [  6%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_negativeイベントでスコアが下がる PASSED [  7%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_severityが大きいほど影響が大きい PASSED [  8%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_古いイベントほど影響が小さい PASSED [  9%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_neutralイベントはスコアに影響しない PASSED [  9%]
tests/python/unit/test_calculator.py::TestBaseScore::test_イベントなしでbase_scoreを返す PASSED [ 10%]
tests/python/unit/test_calculator.py::TestBaseScore::test_base_scoreが50 PASSED [ 11%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スナップショットが5次元のスコアを含む PASSED [ 11%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント不足でis_reliableがFalse PASSED [ 12%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント十分でis_reliableがTrue PASSED [ 13%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スコアが0から100の範囲 PASSED [ 13%]
tests/python/unit/test_cold_start.py::TestDetermineColdStartPhase::test_4週以内は蓄積期 PASSED [ 14%]
tests/python/unit/test_cold_start.py::TestDetermineColdStartPhase::test_4週ちょうどは蓄積期 PASSED [ 15%]
tests/python/unit/test_cold_start.py::TestDetermineColdStartPhase::test_5週は試行期 PASSED [ 15%]
tests/python/unit/test_cold_start.py::TestDetermineColdStartPhase::test_12週は試行期 PASSED [ 16%]
tests/python/unit/test_cold_start.py::TestDetermineColdStartPhase::test_13週以降は本運用 PASSED [ 17%]
tests/python/unit/test_cold_start.py::TestColdStartCalculator::test_蓄積期はスコアなしでevent_countのみ PASSED [ 18%]
tests/python/unit/test_cold_start.py::TestColdStartCalculator::test_試行期はスコアありでis_reliableがFalse PASSED [ 18%]
tests/python/unit/test_cold_start.py::TestColdStartCalculator::test_本運用でイベント十分ならis_reliableがTrue PASSED [ 19%]
tests/python/unit/test_config.py::TestSettings::test_デフォルト設定が正しく読み込まれる PASSED [ 20%]
tests/python/unit/test_config.py::TestSettings::test_環境変数から設定を読み込める PASSED [ 20%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[mock] PASSED [ 21%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[anthropic] PASSED [ 22%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[bedrock] PASSED [ 22%]
tests/python/unit/test_config.py::TestSettings::test_不正なAI_BACKENDはバリデーションエラー PASSED [ 23%]
tests/python/unit/test_config.py::TestSettings::test_env_exampleに必要な変数が記載されている PASSED [ 24%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_欠品離脱_代替提案なしで提案信頼ネガティブ PASSED [ 25%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_欠品離脱_代替提案ありでイベントなし PASSED [ 25%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_通常購入ではイベント生成なし PASSED [ 26%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_低スコアで接客信頼ネガティブ[1] PASSED [ 27%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_低スコアで接客信頼ネガティブ[2] PASSED [ 27%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_高スコアで接客信頼ポジティブ[4] PASSED [ 28%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_高スコアで接客信頼ポジティブ[5] PASSED [ 29%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_中間スコアではイベント生成なし PASSED [ 29%]
tests/python/unit/test_event_generator.py::TestIdempotency::test_同一visitの再処理で重複しない PASSED [ 30%]
tests/python/unit/test_event_generator.py::TestIdempotency::test_同一feedbackの再処理で重複しない PASSED [ 31%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_正常なスコアでインスタンスが生成できる PASSED [ 31%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア0はバリデーションエラー PASSED [ 32%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア6はバリデーションエラー PASSED [ 33%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentなしで生成できる PASSED [ 34%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentありで生成できる PASSED [ 34%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_正常リクエストで201が返る PASSED [ 35%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_必須フィールド欠落で422が返る PASSED [ 36%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_comment付きで正常応答 PASSED [ 36%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_レスポンスにinterpretation_queuedが含まれる PASSED [ 37%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_commentなしでinterpretation_queuedがFalse PASSED [ 38%]
tests/python/unit/test_health.py::TestHealthCheck::test_ヘルスチェックが正常応答する PASSED [ 38%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_抽象クラスは直接インスタンス化できない PASSED [ 39%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_interpretメソッドが抽象定義されている PASSED [ 40%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントがTrustInterpretationを返す PASSED [ 40%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントのレスポンスが有効なスキーマ PASSED [ 41%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントは外部APIを呼び出さない PASSED [ 42%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientが基底クラスを継承している PASSED [ 43%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientがSDKを呼び出す PASSED [ 43%]
tests/python/unit/test_interpretation_client.py::TestBedrockClient::test_BedrockClientが基底クラスを継承している PASSED [ 44%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_mock指定でMockClientが返る PASSED [ 45%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_anthropic指定でAnthropicClientが返る PASSED [ 45%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_bedrock指定でBedrockClientが返る PASSED [ 46%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_正常な入力でインスタンスが生成できる PASSED [ 47%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[service] PASSED [ 47%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[product] PASSED [ 48%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[proposal] PASSED [ 49%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[operation] PASSED [ 50%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[story] PASSED [ 50%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_不正なdimensionはバリデーションエラー PASSED [ 51%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_severityの範囲外はバリデーションエラー PASSED [ 52%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_confidenceの範囲外はバリデーションエラー PASSED [ 52%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_JSONからの逆シリアライズが正しく動作する PASSED [ 53%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_低confidence_はレビューが必要 PASSED [ 54%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_境界値0_6はレビュー不要 PASSED [ 54%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestNeedsReview::test_高confidenceはレビュー不要 PASSED [ 55%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_PROMPT_VERSIONが定義されている PASSED [ 56%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトテンプレートが定義されている PASSED [ 56%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestPromptVersion::test_プロンプトに出力スキーマが含まれる PASSED [ 57%]
tests/python/unit/test_models.py::TestAllTablesExist::test_全テーブルがメタデータに登録されている PASSED [ 58%]
tests/python/unit/test_models.py::TestAllTablesExist::test_各モデルのテーブル名が正しい PASSED [ 59%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスが定義されている PASSED [ 59%]
tests/python/unit/test_models.py::TestTrustEventIndex::test_複合インデックスのカラムが正しい PASSED [ 60%]
tests/python/unit/test_models.py::TestTrustScoreSnapshotConstraint::test_ユニーク制約が定義されている PASSED [ 61%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_visit_idにユニーク制約がある PASSED [ 61%]
tests/python/unit/test_models.py::TestFeedbackConstraints::test_scoreカラムのCHECK制約が定義されている PASSED [ 62%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_設計書の全カラムが定義されている PASSED [ 63%]
tests/python/unit/test_models.py::TestTrustEventColumns::test_severityのCHECK制約が定義されている PASSED [ 63%]
tests/python/unit/test_models.py::TestModelInstantiation::test_Storeインスタンスが生成できる PASSED [ 64%]
tests/python/unit/test_models.py::TestModelInstantiation::test_TrustEventインスタンスが生成できる PASSED [ 65%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_電話番号がマスキングされる PASSED [ 65%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_メールアドレスがマスキングされる PASSED [ 66%]
tests/python/unit/test_pipeline.py::TestMaskPii::test_マスキング後もテキスト本体は残る PASSED [ 67%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_Feedbackのfree_commentが解釈対象になる PASSED [ 68%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_ReviewExternalのテキストが解釈対象になる PASSED [ 68%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_解釈結果がTrustEvent辞書として生成される PASSED [ 69%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_低confidenceでneeds_reviewがTrue PASSED [ 70%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_高confidenceでneeds_reviewがFalse PASSED [ 70%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_generated_byがaiに設定される PASSED [ 71%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_PIIマスキング後のテキストがAIに渡される PASSED [ 72%]
tests/python/unit/test_pipeline.py::TestInterpretationPipeline::test_空コメントはスキップされる PASSED [ 72%]
tests/python/unit/test_pos_sync.py::TestPosTransaction::test_正常なPOSデータがパースできる PASSED [ 73%]
tests/python/unit/test_pos_sync.py::TestPosTransaction::test_返品データがパースできる PASSED [ 74%]
tests/python/unit/test_pos_sync.py::TestPosSyncService::test_返品でTrustEventが生成される PASSED [ 75%]
